,ref,ref_num,img,img_num,dist,qual,mos,dist_names,cer_ezocr,cer_comp_ezocr,cer_fitted_ezocr,cer_comp_fitted_ezocr,cer_tess,cer_comp_tess,cer_fitted_tess,cer_comp_fitted_tess
0,SCI01,1,SCI01_1_1,1,1,1,64.40449953,GN,0.11472011057360056,88.52798894263995,44.46191043032878,45.01057148687109,0.14443676572218384,85.5563234277816,53.764339981281,53.76435265612924
1,SCI01,1,SCI01_1_2,1,1,2,50.77260091,GN,0.1216309606081548,87.83690393918452,44.34463179447373,45.00667075897184,0.138217000691085,86.1782999308915,53.76433998216855,53.76435265701677
2,SCI01,1,SCI01_1_3,1,1,3,45.00483863,GN,0.12370421561852107,87.62957843814789,44.309069890397595,45.00506259421572,0.12232204561161023,87.76779543883897,53.76433998346185,53.764352658310045
3,SCI01,1,SCI01_1_4,1,1,4,32.49257514,GN,0.12508638562543192,87.4913614374568,44.28528988260983,45.003847441357344,0.9993089149965446,0.06910850034553828,30.739292133238028,30.73929561050455
4,SCI01,1,SCI01_1_5,1,1,5,28.45834456,GN,0.12923289564616447,87.07671043538355,44.21369411318041,44.999375774029154,0.9993089149965446,0.06910850034553828,30.739292133238028,30.73929561050455
5,SCI01,1,SCI01_2_1,1,2,1,62.24743284,GB,0.1111111111111111,88.88888888888889,49.83307102078894,49.83365227782333,0.14512785072563925,85.48721492743607,48.80295874512163,48.8026756334705
6,SCI01,1,SCI01_2_2,1,2,2,51.13917862,GB,0.12250516173434274,87.74948382656572,49.509301020440105,49.509049218862074,0.11541119557705598,88.4588804422944,49.471426201945846,49.471173694216446
7,SCI01,1,SCI01_2_3,1,2,3,42.52097411,GB,0.1321403991741225,86.78596008258775,49.20689419440911,49.20595409862568,0.1824464409122322,81.75535590877678,47.94840692283147,47.94813364514887
8,SCI01,1,SCI01_2_4,1,2,4,38.20999698,GB,0.1243953006219765,87.56046993780235,49.45210561260629,49.45171725295991,0.3925362819626814,60.74637180373186,42.889206907895044,42.88795259698368
9,SCI01,1,SCI01_2_5,1,2,5,28.71618937,GB,0.3178991015894955,68.21008984105045,37.73914237833089,37.740812881607276,0.9640635798203179,3.5936420179682127,29.038404355552082,28.97358294556924
10,SCI01,1,SCI01_3_1,1,3,1,61.60698317,MB,0.13199723565998617,86.80027643400139,51.398160849539586,51.383279411598686,0.1437456807187284,85.62543192812716,49.745583908434476,49.74212570091156
11,SCI01,1,SCI01_3_2,1,3,2,46.69337909,MB,0.15411195577055978,84.58880442294402,50.138957822591614,50.12407114597498,0.7290946786454734,27.090532135452662,35.96020626615089,35.96148713188299
12,SCI01,1,SCI01_3_3,1,3,3,43.27434201,MB,0.26399447131997233,73.60055286800277,44.46377923390321,44.458181024838,0.9861782999308915,1.3821700069108545,33.97034095370684,33.97615331954177
13,SCI01,1,SCI01_3_4,1,3,4,33.20190761,MB,0.8092605390463027,19.07394609536973,29.758712069255097,29.755788392566064,0.9979267449896337,0.20732550103662595,33.91637702394084,33.9223280610315
14,SCI01,1,SCI01_3_5,1,3,5,26.31585083,MB,0.8818244644091223,11.817553559087768,28.977581249366494,28.965930677623234,0.9979267449896337,0.20732550103662595,33.91637702394084,33.9223280610315
15,SCI01,1,SCI01_4_1,1,4,1,39.00028178,CC,0.12638121546961326,87.36187845303867,52.10277003473415,51.93778992993048,0.14443676572218384,85.5563234277816,51.66372452094811,51.5376318190522
16,SCI01,1,SCI01_4_2,1,4,2,50.52505924,CC,0.11472011057360056,88.52798894263995,52.5887107788607,52.41326898159635,0.14512785072563925,85.48721492743607,51.631714319963805,51.50803407145735
17,SCI01,1,SCI01_4_3,1,4,3,61.28836247,CC,0.12223756906077347,87.77624309392266,52.27047653075206,52.100799221810774,0.14512785072563925,85.48721492743607,51.631714319963805,51.50803407145735
18,SCI01,1,SCI01_4_4,1,4,4,56.32828354,CC,0.1188666205943331,88.1133379405667,52.41093683060788,52.23819578966909,0.14512785072563925,85.48721492743607,51.631714319963805,51.50803407145735
19,SCI01,1,SCI01_4_5,1,4,5,56.36849054,CC,0.12585969738651995,87.414030261348,52.12357892818173,51.95795580869188,0.14443676572218384,85.5563234277816,51.66372452094811,51.5376318190522
20,SCI01,1,SCI01_5_1,1,5,1,72.23745795,JPEG,0.12093987560469938,87.90601243953007,55.418672112901476,55.46810563187441,0.14512785072563925,85.48721492743607,53.30850358838543,55.985827817794345
21,SCI01,1,SCI01_5_2,1,5,2,64.32150091,JPEG,0.11817553559087768,88.18244644091223,55.41964163212175,55.46933452232406,0.14443676572218384,85.5563234277816,53.308514786891756,55.985827817794345
22,SCI01,1,SCI01_5_3,1,5,3,50.45757683,JPEG,0.11333794056668971,88.66620594333104,55.42106632193622,55.471150829060974,0.14512785072563925,85.48721492743607,53.30850358838543,55.985827817794345
23,SCI01,1,SCI01_5_4,1,5,4,40.43060296,JPEG,0.12749827705031014,87.25017229496899,55.415808436141276,55.46450268210249,0.1437456807187284,85.62543192812716,53.308525801132646,55.985827817794345
24,SCI01,1,SCI01_5_5,1,5,5,38.55535786,JPEG,0.16378714581893572,83.62128541810642,55.36807538770496,55.40682982773663,0.1465100207325501,85.348997926745,53.308480626194246,55.985827817794345
25,SCI01,1,SCI01_6_1,1,6,1,70.39492611,JPEG2000,0.11817553559087768,88.18244644091223,59.34726921882774,54.33937110491688,0.14443676572218384,85.5563234277816,57.84203037669932,58.009528062143566
26,SCI01,1,SCI01_6_2,1,6,2,63.11882855,JPEG2000,0.12292817679558012,87.70718232044199,59.34446440073756,54.12660985910962,0.14443676572218384,85.5563234277816,57.84203037669932,58.009528062143566
27,SCI01,1,SCI01_6_3,1,6,3,47.51259948,JPEG2000,0.11679336558396683,88.32066344160332,59.34726921882774,54.402588710979494,0.14512785072563925,85.48721492743607,57.84203037669932,58.00952767882242
28,SCI01,1,SCI01_6_4,1,6,4,43.91350926,JPEG2000,0.12508638562543192,87.4913614374568,50.5190828478095,54.03232733120992,0.14512785072563925,85.48721492743607,57.84203037669932,58.00952767882242
29,SCI01,1,SCI01_6_5,1,6,5,31.89943145,JPEG2000,0.14236351071181755,85.76364892881824,50.51899993765823,53.32827451219361,0.14443676572218384,85.5563234277816,57.84203037669932,58.009528062143566
30,SCI01,1,SCI01_7_1,1,7,1,70.52851113,CSC,0.11472011057360056,88.52798894263995,60.124294865752184,60.21991732983089,0.14443676572218384,85.5563234277816,58.67921919897303,60.41222271586279
31,SCI01,1,SCI01_7_2,1,7,2,62.26727364,CSC,0.11748445058742225,88.25155494125777,60.156842279297386,60.23878827630592,0.14443676572218384,85.5563234277816,58.67921919897303,60.41222271586279
32,SCI01,1,SCI01_7_3,1,7,3,57.42545143,CSC,0.11679336558396683,88.32066344160332,60.148758020508545,60.234089553871485,0.14443676572218384,85.5563234277816,58.67921919897303,60.41222271586279
33,SCI01,1,SCI01_7_4,1,7,4,48.3171817,CSC,0.11402902557014513,88.59709744298549,60.11607070497459,60.21516808975408,0.14443676572218384,85.5563234277816,58.67921919897303,60.41222271586279
